2026-03-10 11:14:49.534372+0000	INFO	             env/logging.go:42	=====================> Service started SCION Control Service cs-1
  Scion version: 

  pid:           35
  euid/egid:     0 0
  cmd line:      ["bin/control" "--config" "/root/escenario/ISD3/AS314/config/tmp/cs1-tmp.toml"]

2026-03-10 11:14:49.565420+0000	INFO	        storage/storage.go:201	Connecting PathDB	{"backend": "sqlite", "connection": "/root/escenario/ISD3/AS314/config/database/cs-1.path.db"}
2026-03-10 11:18:27.270805+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:18:27.767958+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:18:27.768000+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:18:27.769207+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:18:27.769404+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:18:27.769304+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:18:27.769802+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:18:27.770005+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:18:28.268797+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:18:28.268863+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:18:28.270465+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:18:28.270762+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:18:28.271159+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:18:28.271360+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:18:28.271701+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:18:28.767940+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:18:28.767969+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:18:28.769199+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:18:28.769406+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:18:28.769289+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:18:28.769706+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:18:28.769895+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:18:29.270587+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:18:29.270623+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:18:29.271573+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:18:29.271823+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:18:29.272004+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:18:29.272245+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:18:29.272475+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:18:28.725143+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:18:28.725425+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:18:28.726348+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:18:28.726563+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:18:28.726457+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:18:28.726902+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:18:28.727097+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:18:29.223509+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:18:29.223542+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:18:29.224744+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:18:29.224964+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:18:29.224789+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:18:29.225312+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:18:29.225569+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:18:29.749362+0000	DEBUG	     trust/crypto_loader.go:66	Ignoring existing certificate chain	{"debug_id": "52f5bf2f", "file": "/root/escenario/ISD3/AS314/config/crypto/as/ISD3-AS314.pem"}
2026-03-10 11:18:29.751060+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:18:29.751126+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:18:29.752192+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:18:29.752438+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:18:29.752650+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:18:29.752856+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:18:29.753041+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
