2026-03-10 11:14:49.534316+0000	INFO	             env/logging.go:42	=====================> Service started SCION Control Service cs-1
  Scion version: 

  pid:           37
  euid/egid:     0 0
  cmd line:      ["bin/control" "--config" "/root/escenario/ISD4/AS414/config/tmp/cs1-tmp.toml"]

2026-03-10 11:14:49.565907+0000	INFO	        storage/storage.go:201	Connecting PathDB	{"backend": "sqlite", "connection": "/root/escenario/ISD4/AS414/config/database/cs-1.path.db"}
2026-03-10 11:16:21.575607+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:16:22.072391+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-410", "svc": "CS"}
2026-03-10 11:16:22.072430+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-411", "svc": "CS"}
2026-03-10 11:16:22.073598+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:22.081841+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-410,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:22.074023+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:22.082391+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-411,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:22.082785+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:16:22.572646+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-410", "svc": "CS"}
2026-03-10 11:16:22.572687+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-411", "svc": "CS"}
2026-03-10 11:16:22.574163+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:22.574393+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-410,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:22.574236+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:22.574796+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-411,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:22.574976+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:16:23.090476+0000	DEBUG	     trust/crypto_loader.go:66	Ignoring existing certificate chain	{"debug_id": "c0ddace6", "file": "/root/escenario/ISD4/AS414/config/crypto/as/ISD4-AS414.pem"}
2026-03-10 11:16:23.091914+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-410", "svc": "CS"}
2026-03-10 11:16:23.091971+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-411", "svc": "CS"}
2026-03-10 11:16:23.093156+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:23.093418+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-410,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:23.093594+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:23.093890+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-411,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:23.094154+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:16:23.095617+0000	DEBUG	      seghandler/storage.go:49	Segments updated in DB	{"debug_id": "c0ddace6", "segments": ["342d57dc16b5a7bc5a846407", "4bfb97792775e9c7f56c09d8"]}
2026-03-10 11:16:23.095836+0000	DEBUG	       beaconing/writer.go:254	Registered beacons	{"debug_id": "c0ddace6", "seg_type": "up", "count": 2, "start_isd_ases": 2}
2026-03-10 11:16:23.572429+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-410", "svc": "CS"}
2026-03-10 11:16:23.572464+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-411", "svc": "CS"}
2026-03-10 11:16:23.573550+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:23.573755+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-410,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:23.573945+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:23.574190+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-411,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:23.574521+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:16:24.072564+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-411", "svc": "CS"}
2026-03-10 11:16:24.072556+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-410", "svc": "CS"}
2026-03-10 11:16:24.074346+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:24.074627+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-411,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:24.074902+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:24.075069+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-410,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:24.075319+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:16:24.572600+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-410", "svc": "CS"}
2026-03-10 11:16:24.572660+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-411", "svc": "CS"}
2026-03-10 11:16:24.573948+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:24.574183+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-410,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:24.574412+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:24.574545+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-411,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:24.574736+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:16:25.072443+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-410", "svc": "CS"}
2026-03-10 11:16:25.072486+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-411", "svc": "CS"}
2026-03-10 11:16:25.073591+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:25.073869+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-410,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:25.074059+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:25.074396+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-411,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:25.074601+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
